nohup: ignoring input
Training Alpaca-LoRA model with params:
base_model: codellama/CodeLlama-7b-hf
data_path: Data/LLMtrainDataset.jsonl
output_dir: ./LoraCodeLlama_7B
batch_size: 32
micro_batch_size: 2
num_epochs: 10
learning_rate: 0.0001
cutoff_len: 2048
val_set_size: 100
lora_r: 8
lora_alpha: 16
lora_dropout: 0.05
lora_target_modules: ['q_proj', 'v_proj']
train_on_inputs: False
add_eos_token: False
group_by_length: False
label_smoothing_factor: 0.1
classification_alpha: 0.5
wandb_project: 
wandb_run_name: 
wandb_watch: 
wandb_log_model: 
resume_from_checkpoint: False
prompt template: llama

config.json:   0%|          | 0.00/637 [00:00<?, ?B/s]config.json: 100%|██████████| 637/637 [00:00<00:00, 8.12MB/s]
model.safetensors.index.json: 0.00B [00:00, ?B/s]model.safetensors.index.json: 25.1kB [00:00, 76.3MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
model-00001-of-00002.safetensors:   7%|▋         | 724M/9.98G [00:06<01:19, 116MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 744M/9.98G [00:06<01:19, 117MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 765M/9.98G [00:06<01:18, 117MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 786M/9.98G [00:06<01:18, 117MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 807M/9.98G [00:06<01:18, 117MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 828M/9.98G [00:07<01:18, 117MB/s][A
model-00001-of-00002.safetensors:   9%|▊         | 849M/9.98G [00:07<01:17, 117MB/s][A
model-00001-of-00002.safetensors:   9%|▊         | 870M/9.98G [00:07<01:17, 117MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 891M/9.98G [00:07<01:17, 117MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 912M/9.98G [00:07<01:17, 117MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 933M/9.98G [00:08<01:17, 117MB/s][A
model-00001-of-00002.safetensors:  10%|▉         | 954M/9.98G [00:08<01:16, 117MB/s][A
model-00001-of-00002.safetensors:  10%|▉         | 975M/9.98G [00:08<01:16, 117MB/s][A
model-00001-of-00002.safetensors:  10%|▉         | 996M/9.98G [00:08<01:16, 117MB/s][A
model-00001-of-00002.safetensors:  10%|█         | 1.02G/9.98G [00:08<01:16, 117MB/s][A
model-00001-of-00002.safetensors:  10%|█         | 1.04G/9.98G [00:08<01:16, 117MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.06G/9.98G [00:09<01:15, 117MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.08G/9.98G [00:09<01:15, 117MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.10G/9.98G [00:09<01:15, 117MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.12G/9.98G [00:09<01:15, 117MB/s][A
model-00001-of-00002.safetensors:  11%|█▏        | 1.14G/9.98G [00:09<01:15, 117MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.16G/9.98G [00:10<01:15, 117MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.18G/9.98G [00:10<01:42, 85.4MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.21G/9.98G [00:10<01:37, 89.6MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.23G/9.98G [00:10<01:30, 96.5MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.25G/9.98G [00:10<01:25, 102MB/s] [A
model-00001-of-00002.safetensors:  13%|█▎        | 1.27G/9.98G [00:11<01:22, 106MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.29G/9.98G [00:11<01:19, 109MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.31G/9.98G [00:11<01:17, 112MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.33G/9.98G [00:11<01:16, 113MB/s][A
model-00001-of-00002.safetensors:  14%|█▎        | 1.35G/9.98G [00:12<01:33, 92.2MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.37G/9.98G [00:12<01:30, 95.0MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.38G/9.98G [00:12<01:52, 76.1MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.41G/9.98G [00:12<01:40, 85.0MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.43G/9.98G [00:12<01:33, 91.8MB/s][A
model-00001-of-00002.safetensors:  15%|█▍        | 1.45G/9.98G [00:13<01:41, 84.4MB/s][A
model-00001-of-00002.safetensors:  15%|█▍        | 1.46G/9.98G [00:13<01:55, 73.6MB/s][A
model-00001-of-00002.safetensors:  15%|█▍        | 1.47G/9.98G [00:13<01:52, 75.9MB/s][A
model-00001-of-00002.safetensors:  15%|█▍        | 1.48G/9.98G [00:13<02:00, 70.5MB/s][A
model-00001-of-00002.safetensors:  15%|█▌        | 1.50G/9.98G [00:13<01:41, 83.7MB/s][A
model-00001-of-00002.safetensors:  15%|█▌        | 1.52G/9.98G [00:14<01:30, 93.4MB/s][A
model-00001-of-00002.safetensors:  15%|█▌        | 1.54G/9.98G [00:14<01:24, 100MB/s] [A
model-00001-of-00002.safetensors:  16%|█▌        | 1.56G/9.98G [00:14<01:19, 105MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.58G/9.98G [00:14<01:17, 109MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.60G/9.98G [00:14<01:15, 111MB/s][A
model-00001-of-00002.safetensors:  16%|█▋        | 1.63G/9.98G [00:14<01:13, 113MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.65G/9.98G [00:15<01:12, 114MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.67G/9.98G [00:15<01:12, 115MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.69G/9.98G [00:15<01:11, 116MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.71G/9.98G [00:15<01:11, 116MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.73G/9.98G [00:15<01:10, 117MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.75G/9.98G [00:16<01:10, 117MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.77G/9.98G [00:16<01:10, 117MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.79G/9.98G [00:16<01:09, 117MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.81G/9.98G [00:16<01:09, 117MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.84G/9.98G [00:16<01:10, 116MB/s][A
model-00001-of-00002.safetensors:  19%|█▊        | 1.86G/9.98G [00:16<01:08, 118MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.88G/9.98G [00:17<01:10, 116MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.90G/9.98G [00:17<01:09, 116MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.92G/9.98G [00:17<01:09, 116MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.94G/9.98G [00:17<01:08, 117MB/s][A
model-00001-of-00002.safetensors:  20%|█▉        | 1.96G/9.98G [00:17<01:08, 117MB/s][A
model-00001-of-00002.safetensors:  20%|█▉        | 1.98G/9.98G [00:17<01:08, 117MB/s][A
model-00001-of-00002.safetensors:  20%|██        | 2.00G/9.98G [00:18<01:08, 117MB/s][A
model-00001-of-00002.safetensors:  20%|██        | 2.02G/9.98G [00:18<01:07, 117MB/s][A
model-00001-of-00002.safetensors:  20%|██        | 2.04G/9.98G [00:18<01:07, 117MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.07G/9.98G [00:18<01:07, 117MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.09G/9.98G [00:18<01:07, 117MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.11G/9.98G [00:19<01:07, 117MB/s][A
model-00001-of-00002.safetensors:  21%|██▏       | 2.13G/9.98G [00:19<01:06, 117MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.15G/9.98G [00:19<01:06, 117MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.17G/9.98G [00:19<01:06, 117MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.19G/9.98G [00:19<01:06, 117MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.21G/9.98G [00:19<01:06, 117MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.23G/9.98G [00:20<01:05, 117MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.25G/9.98G [00:20<01:05, 117MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.28G/9.98G [00:20<01:05, 117MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.30G/9.98G [00:20<01:05, 117MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.32G/9.98G [00:20<01:05, 117MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.34G/9.98G [00:21<01:05, 117MB/s][A
model-00001-of-00002.safetensors:  24%|██▎       | 2.36G/9.98G [00:21<01:04, 117MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.38G/9.98G [00:21<01:04, 117MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.40G/9.98G [00:21<01:04, 117MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.42G/9.98G [00:21<01:04, 117MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.44G/9.98G [00:21<01:04, 117MB/s][A
model-00001-of-00002.safetensors:  25%|██▍       | 2.46G/9.98G [00:22<01:03, 117MB/s][A
model-00001-of-00002.safetensors:  25%|██▍       | 2.49G/9.98G [00:22<01:03, 117MB/s][A
model-00001-of-00002.safetensors:  25%|██▌       | 2.51G/9.98G [00:22<01:03, 117MB/s][A
model-00001-of-00002.safetensors:  25%|██▌       | 2.53G/9.98G [00:22<01:03, 117MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.55G/9.98G [00:22<01:03, 117MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.57G/9.98G [00:22<01:03, 117MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.59G/9.98G [00:23<01:25, 86.7MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.61G/9.98G [00:23<01:18, 94.1MB/s][A
model-00001-of-00002.safetensors:  26%|██▋       | 2.63G/9.98G [00:23<01:13, 100MB/s] [A
model-00001-of-00002.safetensors:  27%|██▋       | 2.65G/9.98G [00:23<01:14, 98.1MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.66G/9.98G [00:24<01:15, 96.8MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.68G/9.98G [00:24<01:13, 98.6MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.71G/9.98G [00:24<01:10, 102MB/s] [A
model-00001-of-00002.safetensors:  27%|██▋       | 2.72G/9.98G [00:24<01:14, 97.6MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.73G/9.98G [00:24<01:20, 90.5MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.74G/9.98G [00:24<01:21, 89.1MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.75G/9.98G [00:25<01:34, 76.7MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.77G/9.98G [00:25<01:23, 86.3MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.78G/9.98G [00:25<01:39, 72.4MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.79G/9.98G [00:25<02:03, 58.1MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.81G/9.98G [00:25<01:37, 73.4MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.83G/9.98G [00:26<01:23, 85.3MB/s][A
model-00001-of-00002.safetensors:  29%|██▊       | 2.85G/9.98G [00:26<01:16, 92.9MB/s][A
model-00001-of-00002.safetensors:  29%|██▊       | 2.86G/9.98G [00:26<01:17, 91.9MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.87G/9.98G [00:26<01:17, 91.4MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.89G/9.98G [00:26<01:13, 96.7MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.92G/9.98G [00:26<01:10, 101MB/s] [A
model-00001-of-00002.safetensors:  29%|██▉       | 2.94G/9.98G [00:27<01:06, 106MB/s][A
model-00001-of-00002.safetensors:  30%|██▉       | 2.96G/9.98G [00:27<01:19, 88.5MB/s][A
model-00001-of-00002.safetensors:  30%|██▉       | 2.98G/9.98G [00:27<01:12, 96.0MB/s][A
model-00001-of-00002.safetensors:  30%|███       | 3.00G/9.98G [00:27<01:08, 102MB/s] [A
model-00001-of-00002.safetensors:  30%|███       | 3.02G/9.98G [00:27<01:05, 106MB/s][A
model-00001-of-00002.safetensors:  30%|███       | 3.04G/9.98G [00:28<01:03, 109MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.06G/9.98G [00:28<01:01, 112MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.08G/9.98G [00:28<01:00, 113MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.10G/9.98G [00:28<01:00, 115MB/s][A
model-00001-of-00002.safetensors:  31%|███▏      | 3.12G/9.98G [00:28<00:59, 115MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.15G/9.98G [00:29<00:59, 116MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.17G/9.98G [00:29<00:58, 116MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.19G/9.98G [00:29<00:58, 117MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.21G/9.98G [00:29<00:57, 117MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.23G/9.98G [00:29<00:57, 117MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.25G/9.98G [00:29<00:57, 117MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.27G/9.98G [00:30<00:57, 117MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.29G/9.98G [00:30<00:57, 117MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.31G/9.98G [00:30<00:56, 117MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.33G/9.98G [00:30<00:56, 117MB/s][A
model-00001-of-00002.safetensors:  34%|███▎      | 3.36G/9.98G [00:30<00:56, 117MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.38G/9.98G [00:31<00:56, 117MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.40G/9.98G [00:31<00:56, 117MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.42G/9.98G [00:31<00:55, 117MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.44G/9.98G [00:31<00:55, 117MB/s][A
model-00001-of-00002.safetensors:  35%|███▍      | 3.46G/9.98G [00:31<00:55, 117MB/s][A
model-00001-of-00002.safetensors:  35%|███▍      | 3.48G/9.98G [00:31<00:55, 117MB/s][A
model-00001-of-00002.safetensors:  35%|███▌      | 3.50G/9.98G [00:32<00:55, 117MB/s][A
model-00001-of-00002.safetensors:  35%|███▌      | 3.52G/9.98G [00:32<00:55, 117MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.54G/9.98G [00:32<00:55, 117MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.57G/9.98G [00:32<00:54, 117MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.59G/9.98G [00:32<00:54, 117MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.61G/9.98G [00:32<00:54, 117MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 3.63G/9.98G [00:33<00:54, 117MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.65G/9.98G [00:33<00:53, 117MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.67G/9.98G [00:33<00:53, 117MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.69G/9.98G [00:33<00:53, 117MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.71G/9.98G [00:33<00:53, 117MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.73G/9.98G [00:34<00:53, 117MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.75G/9.98G [00:34<00:53, 117MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.77G/9.98G [00:34<00:52, 117MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.80G/9.98G [00:34<00:52, 117MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.82G/9.98G [00:34<00:52, 117MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.84G/9.98G [00:34<00:52, 117MB/s][A
model-00001-of-00002.safetensors:  39%|███▊      | 3.86G/9.98G [00:35<00:52, 117MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.88G/9.98G [00:35<00:51, 117MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.90G/9.98G [00:35<00:51, 117MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.92G/9.98G [00:35<00:51, 117MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 3.94G/9.98G [00:35<00:51, 117MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 3.96G/9.98G [00:36<00:51, 117MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 3.98G/9.98G [00:36<00:51, 117MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 4.01G/9.98G [00:36<00:50, 117MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 4.03G/9.98G [00:36<00:50, 117MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.05G/9.98G [00:36<00:50, 117MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.07G/9.98G [00:36<00:50, 117MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.09G/9.98G [00:37<00:50, 117MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.11G/9.98G [00:37<00:49, 117MB/s][A
model-00001-of-00002.safetensors:  41%|████▏     | 4.13G/9.98G [00:37<00:49, 117MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.15G/9.98G [00:37<00:55, 105MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.17G/9.98G [00:37<00:57, 101MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.18G/9.98G [00:38<01:00, 95.4MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.19G/9.98G [00:38<01:01, 93.4MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.22G/9.98G [00:38<01:02, 92.5MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.23G/9.98G [00:38<01:03, 90.4MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.25G/9.98G [00:38<00:57, 98.8MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.27G/9.98G [00:38<01:03, 90.2MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.29G/9.98G [00:39<00:58, 97.7MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.31G/9.98G [00:39<00:54, 103MB/s] [A
model-00001-of-00002.safetensors:  43%|████▎     | 4.33G/9.98G [00:39<01:05, 86.2MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 4.34G/9.98G [00:39<01:13, 76.7MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 4.36G/9.98G [00:40<01:09, 80.3MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.37G/9.98G [00:40<01:06, 84.0MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.38G/9.98G [00:40<01:05, 84.8MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.39G/9.98G [00:40<01:13, 76.2MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.41G/9.98G [00:40<01:06, 83.7MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.44G/9.98G [00:40<01:04, 86.0MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.46G/9.98G [00:41<01:02, 88.4MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.48G/9.98G [00:41<00:56, 96.5MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 4.50G/9.98G [00:41<00:53, 102MB/s] [A
model-00001-of-00002.safetensors:  45%|████▌     | 4.52G/9.98G [00:41<00:51, 107MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.54G/9.98G [00:41<00:49, 110MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.56G/9.98G [00:42<00:48, 112MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.58G/9.98G [00:42<00:47, 114MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.60G/9.98G [00:42<00:46, 115MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 4.62G/9.98G [00:42<00:46, 115MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.65G/9.98G [00:42<00:45, 116MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.67G/9.98G [00:42<00:45, 116MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.69G/9.98G [00:43<00:45, 116MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.71G/9.98G [00:43<00:44, 117MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.73G/9.98G [00:43<00:44, 117MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.75G/9.98G [00:43<00:44, 117MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.77G/9.98G [00:43<00:44, 117MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.79G/9.98G [00:44<00:44, 117MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.81G/9.98G [00:44<00:44, 117MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.83G/9.98G [00:44<00:43, 117MB/s][A
model-00001-of-00002.safetensors:  49%|████▊     | 4.85G/9.98G [00:44<00:43, 117MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.88G/9.98G [00:44<00:44, 115MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.90G/9.98G [00:44<00:42, 118MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.92G/9.98G [00:45<00:42, 118MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.94G/9.98G [00:45<00:42, 118MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.96G/9.98G [00:45<00:42, 118MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.98G/9.98G [00:45<00:42, 118MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 5.00G/9.98G [00:45<00:42, 118MB/s][A
